submission_id,submission_title,manufacturer,permalink,stage_of_development,regulatory_status,type_of_technology,test_format,target_analyte,lab_vs_poc,validated_sample_types,assay_target,serovar_subtype,regex,country,region
a0B6900001Ll52N,"Human Anti-Zaire ebolavirus Nucleoprotein (NP) IgM ELISA Kit, 96 tests, Quantita",Alpha Diagnostic International,https://4adi.com,Regulatory Status Unknown,None,Immunoassay,IA Reagent Kit,Anti-EBOV IgM,Lab-based,Serum; Plasma,Antibody (serological),Zaire ebolavirus,united.?states\b(?!.*islands)|\bu\.?s\.?a\.?\b|^\s*u\.?s\.?\b(?!.*islands),United States,North America
a0B6900001Ll52O,"Human Anti-Zaire ebolavirus VP40 IgG ELISA Kit, 96 tests, Quantitative",Alpha Diagnostic International,https://4adi.com,Regulatory Status Unknown,None,Immunoassay,IA Reagent Kit,Anti-EBOV IgG,Lab-based,Serum; Plasma,Antibody (serological),Zaire ebolavirus,united.?states\b(?!.*islands)|\bu\.?s\.?a\.?\b|^\s*u\.?s\.?\b(?!.*islands),United States,North America
a0B6900001Ll52P,"Human Anti-Zaire ebolavirus VP40 IgM ELISA Kit, 96 tests, Quantitative",Alpha Diagnostic International,https://4adi.com,Regulatory Status Unknown,None,Immunoassay,IA Reagent Kit,Anti-EBOV IgG,Lab-based,Serum; Plasma,Antibody (serological),Zaire ebolavirus,united.?states\b(?!.*islands)|\bu\.?s\.?a\.?\b|^\s*u\.?s\.?\b(?!.*islands),United States,North America
a0B6900001Ll52R,TruStrip RDT Zaire ebolavirus antigen (GP) rapid test (visual results in 2-10 mi,Alpha Diagnostic International,https://4adi.com,Regulatory Status Unknown,None,Immunoassay,Rapid diagnostic test (strip or cassette),EBOV Nucleotide protein,True Point of Care,Serum; Plasma,Antigen,Zaire ebolavirus,united.?states\b(?!.*islands)|\bu\.?s\.?a\.?\b|^\s*u\.?s\.?\b(?!.*islands),United States,North America
a0B6900001Ll52S,RealStar Ebolavirus RT-PCR Kit 1.0*,altona Diagnostics GmbH,https://altona-diagnostics.com,Regulatory Achieved,US FDA EUA,Molecular,NAT reagent kit (open source),EBOV L gene,Lab-based,Serum; Plasma; Urine; Whole Blood; Other,RNA,Bundibugyo ebolavirus; Reston ebolavirus; Sudan ebolavirus; Tai Forest ebolavirus; Zaire ebolavirus,^(?!.*east).*germany|^(?=.*\bfed.*\brep).*german,Germany,Europe
a0B6900001Ll52T,RealStar Filovirus Screen RT-PCR Kit 1.0  CE,altona Diagnostics GmbH,https://altona-diagnostics.com,Regulatory Achieved,CE-IVDD; WHO EUL,Molecular,NAT reagent kit (open source),EBOV L gene; MARV L gene,Lab-based,Serum; Plasma; Whole Blood,RNA,Bundibugyo ebolavirus; Reston ebolavirus; Sudan ebolavirus; Tai Forest ebolavirus; Zaire ebolavirus,^(?!.*east).*germany|^(?=.*\bfed.*\brep).*german,Germany,Europe
a0B6900001Ll52T,RealStar Filovirus Screen RT-PCR Kit 1.0  CE,altona Diagnostics GmbH,https://altona-diagnostics.com,Regulatory Achieved,CE-IVDD; WHO EUL,Molecular,NAT reagent kit (open source),EBOV L gene; MARV L gene,Lab-based,Serum; Plasma; Whole Blood,RNA,Bundibugyo ebolavirus; Reston ebolavirus; Sudan ebolavirus; Tai Forest ebolavirus; Zaire ebolavirus,^(?!.*east).*germany|^(?=.*\bfed.*\brep).*german,Germany,Europe
a0B6900001Ll52U,RealStar Filovirus Type RT-PCR Kit 1.0  RUO,altona Diagnostics GmbH,https://altona-diagnostics.com,Research Use Only (RUO),None,Molecular,NAT reagent kit (open source),EBOV L gene; MARV L gene,Lab-based,Purified RNA,RNA,Ebola spp.,^(?!.*east).*germany|^(?=.*\bfed.*\brep).*german,Germany,Europe
a0B6900001Ll52V,RealStar Filovirus Type RT-PCR Kit 2.0  RUO,altona Diagnostics GmbH,https://altona-diagnostics.com,Research Use Only (RUO),None,Molecular,NAT reagent kit (open source),Unknown,Lab-based,Purified RNA,RNA,Bundibugyo ebolavirus; Reston ebolavirus; Sudan ebolavirus; Tai Forest ebolavirus; Zaire ebolavirus,^(?!.*east).*germany|^(?=.*\bfed.*\brep).*german,Germany,Europe
a0B6900001Ll52W,Ebola Zaire Real-TM,Amerigo Scientific,https://amerigoscientific.com,Research Use Only (RUO),None,Molecular,NAT reagent kit (open source),Unknown,Lab-based,Purified RNA,RNA,Zaire ebolavirus,united.?states\b(?!.*islands)|\bu\.?s\.?a\.?\b|^\s*u\.?s\.?\b(?!.*islands),United States,North America
a0B6900001PDky9,Ebola hemorragic fever virus Sudan (SEBOV) RT PCR Kit,Bioactiva diagnostica GmbH ,https://bioactiva.com,Research Use Only (RUO),None,Molecular,NAT reagent kit (open source),Unknown,Lab-based,Purified RNA,RNA,Sudan ebolavirus,^(?!.*east).*germany|^(?=.*\bfed.*\brep).*german,Germany,Europe
a0B6900001PDkyA,Ebola hemorragic fever virus Zaire (ZEBOV) RT PCR Kit,Bioactiva diagnostica GmbH ,https://bioactiva.com,Research Use Only (RUO),None,Molecular,NAT reagent kit (open source),Unknown,Lab-based,Purified RNA,RNA,Zaire ebolavirus,^(?!.*east).*germany|^(?=.*\bfed.*\brep).*german,Germany,Europe
a0B6900001PDkzM,"Ebola Zaire/Ebola Sudan, Marburg virus RTPCR Kit",Bioactiva diagnostica GmbH ,https://bioactiva.com,Regulatory Achieved,CE-IVDD,Molecular,NAT reagent kit (open source),Unknown,Lab-based,Purified RNA,RNA,Sudan ebolavirus; Zaire ebolavirus,^(?!.*east).*germany|^(?=.*\bfed.*\brep).*german,Germany,Europe
a0B6900001Ll52X,ebolavirus IgG/IgM Ab Rapid Test,Biocan Diagnostics Inc,https://rapidtest.ca,Regulatory Achieved,CE-IVDD,Immunoassay,Rapid diagnostic test (strip or cassette),Anti-EBOV IgG; Anti-EBOV IgM,True Point of Care,Serum; Plasma; Whole Blood,Antibody (serological),Bundibugyo ebolavirus; Sudan ebolavirus; Zaire ebolavirus,canada,Canada,North America
a0B6900001U517C,FilmArray NGDS BT-E Assay,"BioFire Defense, llc",https://biofiredefense.com,Regulatory Achieved,None,Molecular,NAT reagent kit (proprietary platform),Unknown,Lab-based,Serum; Plasma; Whole Blood,RNA,Zaire ebolavirus,united.?states\b(?!.*islands)|\bu\.?s\.?a\.?\b|^\s*u\.?s\.?\b(?!.*islands),United States,North America
a0B6900001Ll52a,FilmArray BioThreat-E Test,"BioFire Defense, llc",https://biofiredefense.com,Regulatory Achieved,US FDA EUA; WHO EUL,Molecular,Cartridge-based processing,EBOV L gene,Lab-based,Urine; Whole Blood,RNA,Zaire ebolavirus,united.?states\b(?!.*islands)|\bu\.?s\.?a\.?\b|^\s*u\.?s\.?\b(?!.*islands),United States,North America
a0B6900001Ll52a,FilmArray BioThreat-E Test,"BioFire Defense, llc",https://biofiredefense.com,Regulatory Achieved,US FDA EUA; WHO EUL,Molecular,Cartridge-based processing,EBOV L gene,Lab-based,Urine; Whole Blood,RNA,Zaire ebolavirus,united.?states\b(?!.*islands)|\bu\.?s\.?a\.?\b|^\s*u\.?s\.?\b(?!.*islands),United States,North America
a0B6900001Ll5AF,FilmArray Global Fever Panel RUO,"BioFire Defense, llc",https://biofiredefense.com,Research Use Only (RUO),None,Molecular,Cartridge-based processing,Unknown,Lab-based,Whole Blood,RNA,Bundibugyo ebolavirus; DENV-1; DENV-2; DENV-3; DENV-4; Ebola spp.; Para-Typhoid; Reston ebolavirus; Salmonella Typhi; Sudan ebolavirus; Tai Forest ebolavirus; Zaire ebolavirus,united.?states\b(?!.*islands)|\bu\.?s\.?a\.?\b|^\s*u\.?s\.?\b(?!.*islands),United States,North America
a0B6900001PDnuo,FilmArray Sentinel Panel,"BioFire Defense, llc",https://biofiredefense.com,Research Use Only (RUO),None,Molecular,Cartridge-based processing,Unknown,Lab-based,Other,RNA + DNA,Unspecified,united.?states\b(?!.*islands)|\bu\.?s\.?a\.?\b|^\s*u\.?s\.?\b(?!.*islands),United States,North America
a0B6900001Ll52b,Real-time PCR detection kit for EBOV_201,Biofortuna ltd.,https://biofortuna.com,Regulatory Status Unknown,None,Molecular,NAT reagent kit (open source),Unknown,Lab-based,Unknown,RNA,Ebola spp.,united.?kingdom|britain|^u\.?k\.?$,United Kingdom,Europe
a0B6900001Ll52c,Real-time PCR detection kit for Zaire eb ola virus,Biofortuna ltd.,https://biofortuna.com,Regulatory Status Unknown,None,Molecular,NAT reagent kit (open source),Unknown,Lab-based,Unknown,RNA,Zaire ebolavirus,united.?kingdom|britain|^u\.?k\.?$,United Kingdom,Europe
a0B6900001U517A,CDC Ebola Virus NP Real-time RT-PCR Assay,Centers for Disease Control and Prevention,https://cdc.gov,Regulatory Achieved,US FDA EUA,Molecular,NAT reagent kit (open source),EBOV Nucleotide protein,Lab-based,Serum; Plasma; Urine; Whole Blood,RNA,Zaire ebolavirus,united.?states\b(?!.*islands)|\bu\.?s\.?a\.?\b|^\s*u\.?s\.?\b(?!.*islands),United States,North America
a0B6900001U517B,CDC Ebola Virus VP40 Real-time RT-PCR Assay,Centers for Disease Control and Prevention,https://cdc.gov,Regulatory Achieved,US FDA EUA,Molecular,NAT reagent kit (open source),EBOV viral matrix protein 40,Lab-based,Serum; Plasma; Urine; Whole Blood,RNA,Zaire ebolavirus,united.?states\b(?!.*islands)|\bu\.?s\.?a\.?\b|^\s*u\.?s\.?\b(?!.*islands),United States,North America
a0B6900001Ll52d,Xpert Ebola,Cepheid,https://cepheid.com,Regulatory Achieved,CE-IVDD; US FDA EUA; WHO EUL,Molecular,Cartridge-based processing,EBOV Glycoprotein; EBOV Nucleotide protein,near Point of Care,Buccal swab; Whole Blood,RNA,Zaire ebolavirus,united.?states\b(?!.*islands)|\bu\.?s\.?a\.?\b|^\s*u\.?s\.?\b(?!.*islands),United States,North America
a0B6900001Ll52d,Xpert Ebola,Cepheid,https://cepheid.com,Regulatory Achieved,CE-IVDD; US FDA EUA; WHO EUL,Molecular,Cartridge-based processing,EBOV Glycoprotein; EBOV Nucleotide protein,near Point of Care,Buccal swab; Whole Blood,RNA,Zaire ebolavirus,united.?states\b(?!.*islands)|\bu\.?s\.?a\.?\b|^\s*u\.?s\.?\b(?!.*islands),United States,North America
a0B6900001U50ys,DPP Fever Panel Antigen System,"Chembio Diagnostic Systems, Inc.",https://chembio.com,Regulatory Status Unknown,None,Immunoassay,Rapid diagnostic test (strip or cassette),EBOV viral matrix protein 40,True Point of Care,Plasma; Finger prick blood; Venous blood; Whole Blood,Antigen,Ebola spp.,united.?states\b(?!.*islands)|\bu\.?s\.?a\.?\b|^\s*u\.?s\.?\b(?!.*islands),United States,North America
a0B6900001U50yt,DPP Ebola-Malaria Antigen System,"Chembio Diagnostic Systems, Inc.",https://chembio.com,Validation,Unknown,Immunoassay,Rapid diagnostic test (strip or cassette),EBOV viral matrix protein 40,True Point of Care,Plasma; Finger prick blood; Venous blood; Whole Blood,Antigen,Ebola spp.,united.?states\b(?!.*islands)|\bu\.?s\.?a\.?\b|^\s*u\.?s\.?\b(?!.*islands),United States,North America
a0B6900001Ll52e,DPP Ebola Antigen System,"Chembio Diagnostic Systems, Inc.",https://chembio.com,Regulatory Achieved,US FDA EUA,Immunoassay,Rapid diagnostic test (strip or cassette),EBOV viral matrix protein 40,True Point of Care,Plasma; Finger prick blood; Venous blood; Whole Blood,Antigen,Ebola spp.,united.?states\b(?!.*islands)|\bu\.?s\.?a\.?\b|^\s*u\.?s\.?\b(?!.*islands),United States,North America
a0B6900001Ll52f,ZEBOV - Ebolavirus Zaire Strain,Clonit,https://clonit.it/en,Regulatory Status Unknown,None,Molecular,NAT reagent kit (open source),Unknown,Lab-based,Unknown,RNA,Zaire ebolavirus,italy,Italy,Europe
a0B6900001Ll52g,"QPCR Kit, RNA, Reston ebolavirus",Cole-Parmer,https://techne.com/index.asp,Regulatory Status Unknown,None,Molecular,NAT reagent kit (open source),Unknown,Lab-based,Purified RNA,RNA,Reston ebolavirus,united.?kingdom|britain|^u\.?k\.?$,United Kingdom,Europe
a0B6900001Ll52h,"QPCR Kit, RNA, Sudan ebolavirus",Cole-Parmer,https://techne.com/index.asp,Regulatory Status Unknown,None,Molecular,NAT reagent kit (open source),Unknown,Lab-based,Purified RNA,RNA,Sudan ebolavirus,united.?kingdom|britain|^u\.?k\.?$,United Kingdom,Europe
a0B6900001Ll52i,"QPCR Kit, RNA, Tai Forest ebolavirus",Cole-Parmer,https://techne.com/index.asp,Regulatory Status Unknown,None,Molecular,NAT reagent kit (open source),Unknown,Lab-based,Purified RNA,RNA,Tai Forest ebolavirus,united.?kingdom|britain|^u\.?k\.?$,United Kingdom,Europe
a0B6900001U50yu,EBOLA Ag K-SeT,Coris BioConcept,https://corisbio.com,Validation,Unknown,Immunoassay,Rapid diagnostic test (strip or cassette),EBOV viral matrix protein 40,True Point of Care,Serum; Plasma; Whole Blood,Antigen,Zaire ebolavirus,^(?!.*luxem).*belgium,Belgium,Europe
a0B6900001U5177,QuickNavi-EBOLA,"Denka Seiken Co., ltd.",https://denka-seiken.com,Regulatory Status Unknown,Unknown,Immunoassay,Rapid diagnostic test (strip or cassette),EBOV Nucleotide protein,True Point of Care,Whole Blood; Other,Antigen,Bundibugyo ebolavirus; Tai Forest ebolavirus; Zaire ebolavirus,japan,Japan,Asia
a0B6900001Ll52o,AmpliSens FiloA-screen-FRT PCR kit variant FRT-L,"Ecoli Dx, s.r.o.",https://pcrdiagnostics.eu,Regulatory Achieved,CE-IVDD,Molecular,NAT reagent kit (open source),Other,Lab-based,Plasma; Whole Blood,RNA,Sudan ebolavirus; Zaire ebolavirus,^(?=.*rep).*czech|czechia|bohemia,Czechia,Europe
a0B6900001Ll52o,AmpliSens FiloA-screen-FRT PCR kit variant FRT-L,"Ecoli Dx, s.r.o.",https://pcrdiagnostics.eu,Regulatory Achieved,CE-IVDD,Molecular,NAT reagent kit (open source),Other,Lab-based,Plasma; Whole Blood,RNA,Sudan ebolavirus; Zaire ebolavirus,^(?=.*rep).*czech|czechia|bohemia,Czechia,Europe
a0B6900001Ll52p,AmpliSens EBOV Zaire 1-FRT PCR kit,"Ecoli Dx, s.r.o.",https://pcrdiagnostics.eu,Regulatory Achieved,CE-IVDD,Molecular,NAT reagent kit (open source),EBOV L gene,Lab-based,Saliva; Urine; Whole Blood,RNA,Zaire ebolavirus,^(?=.*rep).*czech|czechia|bohemia,Czechia,Europe
a0B6900001Ll52p,AmpliSens EBOV Zaire 1-FRT PCR kit,"Ecoli Dx, s.r.o.",https://pcrdiagnostics.eu,Regulatory Achieved,CE-IVDD,Molecular,NAT reagent kit (open source),EBOV L gene,Lab-based,Saliva; Urine; Whole Blood,RNA,Zaire ebolavirus,^(?=.*rep).*czech|czechia|bohemia,Czechia,Europe
a0B6900001Ll52p,AmpliSens EBOV Zaire 1-FRT PCR kit,"Ecoli Dx, s.r.o.",https://pcrdiagnostics.eu,Regulatory Achieved,CE-IVDD,Molecular,NAT reagent kit (open source),EBOV L gene,Lab-based,Saliva; Urine; Whole Blood,RNA,Zaire ebolavirus,^(?=.*rep).*czech|czechia|bohemia,Czechia,Europe
a0B6900001Ll52p,AmpliSens EBOV Zaire 1-FRT PCR kit,"Ecoli Dx, s.r.o.",https://pcrdiagnostics.eu,Regulatory Achieved,CE-IVDD,Molecular,NAT reagent kit (open source),EBOV L gene,Lab-based,Saliva; Urine; Whole Blood,RNA,Zaire ebolavirus,^(?=.*rep).*czech|czechia|bohemia,Czechia,Europe
a0B6900001Ll52p,AmpliSens EBOV Zaire 1-FRT PCR kit,"Ecoli Dx, s.r.o.",https://pcrdiagnostics.eu,Regulatory Achieved,CE-IVDD,Molecular,NAT reagent kit (open source),EBOV L gene,Lab-based,Saliva; Urine; Whole Blood,RNA,Zaire ebolavirus,^(?=.*rep).*czech|czechia|bohemia,Czechia,Europe
a0B6900001Ll52u,ebolavirus (Zaire strain) Double Check,Genekam,https://genekam.de,Regulatory Status Unknown,None,Molecular,NAT reagent kit (open source),Unknown,Lab-based,Unknown,RNA,Zaire ebolavirus,^(?!.*east).*germany|^(?=.*\bfed.*\brep).*german,Germany,Europe
a0B6900001Ll52w,ebolavirus Reston Strain,Genekam,https://genekam.de,Regulatory Status Unknown,None,Molecular,NAT reagent kit (open source),Unknown,Lab-based,Whole Blood,RNA,Reston ebolavirus,^(?!.*east).*germany|^(?=.*\bfed.*\brep).*german,Germany,Europe
a0B6900001Ll52x,ebolavirus Sudan strain,Genekam,https://genekam.de,Regulatory Status Unknown,None,Molecular,NAT reagent kit (open source),Unknown,Lab-based,Whole Blood,RNA,Sudan ebolavirus,^(?!.*east).*germany|^(?=.*\bfed.*\brep).*german,Germany,Europe
a0B6900001Ll52y,ebolavirus Zaire Strain,Genekam,https://genekam.de,Regulatory Status Unknown,None,Molecular,NAT reagent kit (open source),Unknown,Lab-based,Whole Blood,RNA,Zaire ebolavirus,^(?!.*east).*germany|^(?=.*\bfed.*\brep).*german,Germany,Europe
a0B6900001Ll52z,ebolavirus Zaire strain Single Check,Genekam,https://genekam.de,Regulatory Status Unknown,None,Molecular,NAT reagent kit (open source),Unknown,Lab-based,Unknown,RNA,Zaire ebolavirus,^(?!.*east).*germany|^(?=.*\bfed.*\brep).*german,Germany,Europe
a0B6900001Ll530,Zaire Ebolavirus - POCKIT Central,HORIBA ABX SAS,https://horiba.com/en_en/medical,Regulatory Status Unknown,None,Molecular,Cartridge-based processing,Unknown,near Point of Care,Unknown,RNA,Zaire ebolavirus,^(?!.*\bdep)(?!.*martinique).*france|french.?republic|\bgaul,France,Europe
a0B6900001Ll531,AmpliSens EBOV Zaire-FRT,InterLabService ltd.,https://interlabservice.ru/en,Regulatory Achieved,CE-IVDD,Molecular,NAT reagent kit (open source),Unknown,Lab-based,Plasma; Urine; Whole Blood; Other,RNA,Zaire ebolavirus,\brussia|soviet.?union|u\.?s\.?s\.?r|socialist.?republics,Russia,Europe
a0B6900001Ll532,AmpliSens FiloA-screen-FRT PCR kit,InterLabService ltd.,https://interlabservice.ru/en,Regulatory Achieved,CE-IVDD,Molecular,NAT reagent kit (open source),Unknown,Lab-based,Plasma; Whole Blood; Other,RNA,Sudan ebolavirus; Zaire ebolavirus,\brussia|soviet.?union|u\.?s\.?s\.?r|socialist.?republics,Russia,Europe
a0B6900001Ll533,ebolavirus Real Time PCR Kit,"Jiangsu Bioperfectus Technologies Co., Ltd.",https://bioperfectus.com,Regulatory Achieved,CE-IVDD,Molecular,NAT reagent kit (open source),Unknown,Lab-based,Serum; Plasma; Urine; Whole Blood,RNA,Sudan ebolavirus; Zaire ebolavirus,^(?!.*\bmac)(?!.*\bhong)(?!.*\btai)(?!.*\brep).*china|^(?=.*peo)(?=.*rep).*china,China,Asia
a0B6900001Ll534,RADI ebolavirus Detection Kit,"KH Medical Co., Ltd",https://khmedical.co.kr,Regulatory Status Unknown,None,Molecular,NAT reagent kit (open source),EBOV Nucleotide protein,Lab-based,Serum; Plasma,RNA,Bundibugyo ebolavirus; Sudan ebolavirus; Zaire ebolavirus,^(?!.*d.*p.*r)(?!.*democrat)(?!.*dem.*rep)(?!.*people)(?!.*north).*\bkorea(?!.*d.*p.*r)(?!.*dem.*rep),South Korea,Asia
a0B6900001Ll535,ebolavirus (EBOV) Real Time RT-PCR Kit,"Liferiver Bio-Tech (US) Corp. / Shanghai ZJ Bio-Tech Co., Ltd.",https://liferiverbiotech.com,Regulatory Achieved,CE-IVDD; China NMPA; WHO EUL,Molecular,NAT reagent kit (proprietary platform),Unknown,Lab-based,Unknown,RNA,Ebola spp.,united.?states\b(?!.*islands)|\bu\.?s\.?a\.?\b|^\s*u\.?s\.?\b(?!.*islands),United States,North America
a0B6900001Ll53Q,ebolavirus (EBOV) Real Time RT-PCR Kit,"Liferiver Bio-Tech (US) Corp. / Shanghai ZJ Bio-Tech Co., Ltd.",https://liferiverbiotech.com,Regulatory Achieved,CE-IVDD; China NMPA,Molecular,NAT reagent kit (open source),Unknown,Lab-based,Purified RNA,RNA,Zaire ebolavirus,united.?states\b(?!.*islands)|\bu\.?s\.?a\.?\b|^\s*u\.?s\.?\b(?!.*islands),United States,North America
a0B6900001Ll53P,ebolavirus (EBOV) Real Time RT-PCR Kit light-cycler,"Liferiver Bio-Tech (US) Corp. / Shanghai ZJ Bio-Tech Co., Ltd.",https://liferiverbiotech.com,Regulatory Achieved,CE-IVDD; China NMPA,Molecular,NAT reagent kit (proprietary platform),Unknown,Lab-based,Purified RNA,RNA,Zaire ebolavirus,united.?states\b(?!.*islands)|\bu\.?s\.?a\.?\b|^\s*u\.?s\.?\b(?!.*islands),United States,North America
a0B6900001Ll536,The ebolavirus Detection Kit (Real-Time PCR Method),"MABSKY BIO-TECH CO.,ltd.",https://en.mabsky.com/index.html,Regulatory Status Unknown,None,Molecular,NAT reagent kit (open source),Unknown,Lab-based,Purified RNA,RNA,Ebola spp.,^(?!.*\bmac)(?!.*\bhong)(?!.*\btai)(?!.*\brep).*china|^(?=.*peo)(?=.*rep).*china,China,Asia
a0B6900001Ll537,ebolavirus,midge medical MPS GmbH,https://midgemedical.com,Development,None,Molecular,NAT reagent kit (proprietary platform),Unknown,True Point of Care,Purified RNA,RNA,Zaire ebolavirus,^(?!.*east).*germany|^(?=.*\bfed.*\brep).*german,Germany,Europe
a0B6900001Ll538,Sudan virus,midge medical MPS GmbH,https://midgemedical.com,Development,None,Molecular,NAT reagent kit (proprietary platform),Unknown,True Point of Care,Unknown,RNA,Sudan ebolavirus,^(?!.*east).*germany|^(?=.*\bfed.*\brep).*german,Germany,Europe
a0B6900001Ll539,OraQuick Ebola Rapid Antigen Test,OraSure Technologies Inc.,https://orasure.com,Regulatory Achieved,US FDA De Novo; WHO EUL,Immunoassay,Rapid diagnostic test (strip or cassette),EBOV viral matrix protein 40,True Point of Care,Whole Blood,Antigen,Ebola spp.,united.?states\b(?!.*islands)|\bu\.?s\.?a\.?\b|^\s*u\.?s\.?\b(?!.*islands),United States,North America
a0B6900001Ll539,OraQuick Ebola Rapid Antigen Test,OraSure Technologies Inc.,https://orasure.com,Regulatory Achieved,US FDA De Novo; WHO EUL,Immunoassay,Rapid diagnostic test (strip or cassette),EBOV viral matrix protein 40,True Point of Care,Whole Blood,Antigen,Ebola spp.,united.?states\b(?!.*islands)|\bu\.?s\.?a\.?\b|^\s*u\.?s\.?\b(?!.*islands),United States,North America
a0B6900001Ll53A,Zaire ebolavirus,PCRMax,https://pcrmax.com,Regulatory Status Unknown,None,Molecular,NAT reagent kit (open source),Other,Lab-based,Purified RNA,RNA,Zaire ebolavirus,united.?kingdom|britain|^u\.?k\.?$,United Kingdom,Europe
a0B6900001U50yv,BIOCREDIT Ebola Ag Test; One Step Ebola Antigen Test,Rapigen Inc.,https://rapigen-inc.com,Regulatory Achieved,Unknown,Immunoassay,Rapid diagnostic test (strip or cassette),Unknown,True Point of Care,Serum; Plasma; Whole Blood,Antigen,Zaire ebolavirus,^(?!.*d.*p.*r)(?!.*democrat)(?!.*dem.*rep)(?!.*people)(?!.*north).*\bkorea(?!.*d.*p.*r)(?!.*dem.*rep),South Korea,Asia
a0B6900001Ll53M,LightMix Ebola Zaire rRT-PCR Test,Roche Diagnostics International AG,https://molecular.roche.com,Regulatory Achieved,US FDA EUA,Molecular,NAT reagent kit (open source),Unknown,Lab-based,Whole Blood,RNA,Zaire ebolavirus,^(?!.*east).*germany|^(?=.*\bfed.*\brep).*german,Germany,Europe
