id,description,filterable,include_in_table,salesforce_name,salesforce_name_report,area_group,comments
performance_number_of_positive_samples,Number of positive samples,FALSE,FALSE,Performance_Number_of_positive_samples__c,Number of positive samples,COVID;Neglected Tropical Diseases;Tuberculosis,
performance_number_of_negative_samples,Number of negative samples,FALSE,FALSE,Performance_Number_of_negative_samples__c,Number of negative samples,COVID;Neglected Tropical Diseases;Tuberculosis,
performance_total_number_of_samples,Total number of samples,FALSE,FALSE,Performance_Total_number_of_samples_clinical__c,Total number of samples,COVID;Neglected Tropical Diseases;Tuberculosis,
performance_type_data_source,Type of data source,FALSE,FALSE,Performance_Type_of_data_source__c,Type of data source,Neglected Tropical Diseases;Tuberculosis,
performance_target_patient_group,Target patient group,FALSE,FALSE,Performance_Target_Patient_Group__c,Target Patient Group,Neglected Tropical Diseases;Tuberculosis,
performance_sample_type,Sample type,FALSE,FALSE,Performance_Sample_Type__c,Sample Type,Neglected Tropical Diseases;Tuberculosis,
performance_data_to_be_published_on_finds_web_page,Data published,FALSE,FALSE,Performance_Data_to_be_published_on_FIND_s_web_page__c,Data to be published on FIND's web page,AMR;Neglected Tropical Diseases;MPOC;Outbreak;Tuberculosis;COVID,
instrument_find_website_area,FIND Area,TRUE,FALSE,Instrument_FIND_Website_Area__c,,AMR;Neglected Tropical Diseases;MPOC;Outbreak;Tuberculosis;COVID,
instrument_test_to_be_listed_on_finds_web_page,Test listed,FALSE,FALSE,Instrument_Test_to_be_listed_on_find_s_web_page__c,Assay: Test to be listed on FIND's web page?,AMR;Neglected Tropical Diseases;Outbreak;Tuberculosis;COVID,
instrument_disease_target,Disease target,FALSE,FALSE,Instrument_Disease_Target__c,Assay: Disease Target,AMR;Neglected Tropical Diseases;Outbreak;Tuberculosis;COVID,
instrument_connectivity_solution,Connectivity,TRUE,FALSE,Instrument_Connectivity_Solution__c,Instrument: Connectivity Solution,COVID;Neglected Tropical Diseases,
instrument_connectivity_companion,Connectivity companion,FALSE,FALSE,Instrument_Companion_solutions__c,Instrument: Companion solutions,MPOC,
instrument_connectivity_options,Connectivity options,FALSE,FALSE,Instrument_Connectivity_options__c,Instrument: Connectivity options,MPOC,
instrument_instrument_size,Instrument size (cm),FALSE,FALSE,Instrument_Size_L_W_H_in_cm__c,Instrument: Size (LxWxH) in cm,MPOC,
instrument_instrument_type,Instrument type,FALSE,FALSE,Instrument_Type_of_instrument__c,Instrument: Type of instrument,MPOC,
instrument_instrument_weight,Instrument weight (kg),FALSE,FALSE,Instrument_Weight_in_Kg__c,Instrument: Weight (in Kg),MPOC,
instrument_max_operating_temp,Operating Temp. - Max (°C),FALSE,FALSE,Instrument_Maximum_Operating_Temperature__c,Instrument: Maximum Operating Temperature,MPOC,
instrument_min_operating_temp,Operating Temp. - Min (°C),FALSE,FALSE,Instrument_Minimum_Operating_Temperature__c,Instrument: Minimum Operating Temperature,MPOC,
instrument_multiplexing_capacity,Multiplexing capacity,FALSE,FALSE,Instrument_Multiplexing_capacity__c,Instrument: Multiplexing capacity,MPOC,
instrument_power_supply,Power supply,FALSE,FALSE,Instrument_Instrument_power_supply__c,Instrument: Instrument power supply,MPOC,
instrument_date_of_submission,Date,FALSE,FALSE,Instrument_CreatedDate,Intrument: Created Date,MPOC,
instrument_stage_of_development,Stage of development,TRUE,FALSE,Instrument_Stage_of_Development__c,Assay: Stage of Development,MPOC,
instrument_regulatory_status,Regulatory body,TRUE,TRUE,Instrument_Regulatory_Approval__c,Assay: Regulatory Approval,MPOC,
instrument_technology_principle,Technology principle,FALSE,FALSE,Instrument_Technology_principle__c,Assay: Technology principle,MPOC,
instrument_readout_technology,Readout technology,FALSE,FALSE,Instrument_Readout_Technology__c,Assay: Readout Technology,MPOC,
instrument_test_format,Test format,FALSE,FALSE,Instrument_Test_Format__c,Assay: Test Format,MPOC,
instrument_lab_vs_poc,Laboratory/point of care,TRUE,TRUE,Instrument_Lab_vs_POC__c,Assay: Lab vs. POC,MPOC,
instrument_time_to_results_excl_prep,Time to result excl sample prep,FALSE,FALSE,Instrument_Time_to_results_mins__c,Assay: Time to results (mins),MPOC,
instrument_manufacturer_id,Manufacturer ID,FALSE,FALSE,Instrument_Company_Institution_Name__c,Assay: Company/Institution Name: Organisation Name,AMR;Neglected Tropical DiseasesOutbreak;Tuberculosis;COVID,
instrument_manufacturer,Manufacturer,TRUE,TRUE,Instrument_Account_Name,,MPOC,
instrument_city,City,FALSE,FALSE,Instrument_Account_BillingCity,Assay: Company/Institution Name: City,MPOC,
instrument_country,Country of manufacturer HQ,TRUE,TRUE,Instrument_Account_BillingCountry,Assay: Company/Institution Name: Country,MPOC,
instrument_region,Region of manufacturer HQ,TRUE,TRUE,Instrument_Account_WHO_Region__c,Assay: Company/Institution Name: WHO Region,MPOC,
instrument_permalink,Website,FALSE,FALSE,Instrument_Account_Website,Assay: Company/Institution Name: Website,MPOC,
software_manufacturer_id,Manufacturer ID,FALSE,FALSE,Software_Company_Institution_Name__c,Assay: Company/Institution Name: Organisation Name,AMR;Neglected Tropical DiseasesOutbreak;Tuberculosis;COVID,
software_manufacturer,Manufacturer,TRUE,TRUE,Software_Account_Name,,,
software_city,City,FALSE,FALSE,Software_Account_BillingCity,Assay: Company/Institution Name: City,,
software_country,Country of manufacturer HQ,TRUE,TRUE,Software_Account_BillingCountry,Assay: Company/Institution Name: Country,,
software_region,Region of manufacturer HQ,TRUE,TRUE,Software_Account_WHO_Region__c,Assay: Company/Institution Name: WHO Region,,
software_permalink,Website,FALSE,FALSE,Software_Account_Website,Assay: Company/Institution Name: Website,,
